City,Longitute,Latitude,Temperature (F),Humidity (%),Cloudiness (%),Wind_Speed (m/h)
Vila Velha,-38.6,-3.71,80.19,83,40,3.36
Palora,-77.97,-1.7,61.8,96,28,3.2
Saint-Augustin,-0.61,44.83,62.87,93,75,3.36
Gutierrez,-43.81,-20.26,60.8,77,0,2.44
Northam,-4.21,51.04,53.17,86,36,5.99
Leshukonskoye,45.76,64.9,51.18,71,72,9.66
Vallenar,-70.76,-28.58,53.16,43,81,2.51
Kapuskasing,-82.43,49.42,46.4,87,40,2.24
Zhongshu,103.77,24.52,77.64,64,64,12.08
Vokhtoga,41.03,58.81,71.16,48,26,9.33
Ziguinchor,-16.27,12.56,76.38,81,22,5.88
Gravelbourg,-106.56,49.88,53.88,89,100,4.09
Aswan,32.9,24.09,91.4,18,0,2.24
Gbadolite,21.0,4.28,72.42,93,16,1.72
Ouadda,22.4,8.07,71.7,88,64,1.23
Alpena,-83.43,45.06,53.8,87,40,2.55
Larsnes,5.58,62.2,53.83,93,75,11.41
Bontang,117.47,0.12,90.06,53,99,4.92
Batagay-Alyta,130.41,67.8,67.92,35,83,13.06
Kudahuvadhoo,72.89,2.67,84.12,75,100,10.63
Bubaque,-15.83,11.28,80.52,82,47,8.57
Nurota,65.69,40.56,91.4,14,0,6.93
Namatanai,152.44,-3.66,79.98,80,99,3.06
Rawson,-65.11,-43.3,45.96,69,22,7.52
Yiyang,112.35,28.59,96.54,52,40,8.03
Billings,-108.5,45.79,54.88,66,20,8.05
Abonnema,6.79,4.71,76.74,89,100,8.21
Sao Filipe,-24.5,14.9,72.96,88,0,18.12
Panama City,-85.65,30.16,82.47,83,40,17.22
Dali,100.24,25.6,74.4,71,92,6.17
Karpogory,44.44,64.0,52.08,85,53,8.84
Asyut,31.19,27.18,82.4,32,0,11.41
Lillooet,-121.94,50.69,45.68,93,90,2.24
Moron,-68.2,10.49,74.76,97,100,1.43
Kualakapuas,114.39,-3.01,86.0,70,40,3.36
Baglung,83.59,28.27,63.96,63,83,4.41
Rockhampton,150.51,-23.38,73.4,35,0,2.24
Kieta,155.63,-6.22,83.04,77,65,7.9
Xining,101.77,36.62,73.0,52,61,7.11
Makubetsu,143.34,42.84,71.6,56,40,8.05
